Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true

Debug: getFirstCamera ok ?  0

Debug: EdsSetPropertyData  0

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: ScreenHome::init

Debug: EdsGetPropertyData  0

Debug: EdsSetPropertyData  0

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

